instance,N,edges,w,cut,best-known,%_of_best,wall_time_s,hardware,solver
G1,800,19176,+1,11624,11624,100.0,6.06,NVIDIA A100 80GB,Quicopt v0.2
G2,800,19176,+1,11620,11620,100.0,0.38,NVIDIA A100 80GB,Quicopt v0.2
G3,800,19176,+1,11622,11622,100.0,0.37,NVIDIA A100 80GB,Quicopt v0.2
G4,800,19176,+1,11646,,,0.38,NVIDIA A100 80GB,Quicopt v0.2
G5,800,19176,+1,11631,,,0.43,NVIDIA A100 80GB,Quicopt v0.2
G6,800,19176,±1,2178,,,0.37,NVIDIA A100 80GB,Quicopt v0.2
G7,800,19176,±1,2006,,,0.37,NVIDIA A100 80GB,Quicopt v0.2
G8,800,19176,±1,2005,,,0.37,NVIDIA A100 80GB,Quicopt v0.2
G9,800,19176,±1,2054,,,0.37,NVIDIA A100 80GB,Quicopt v0.2
G10,800,19176,±1,2000,,,0.39,NVIDIA A100 80GB,Quicopt v0.2
G11,800,1600,±1,564,564,100.0,0.17 + 0.2,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G12,800,1600,±1,556,556,100.0,0.19 + 0.2,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G13,800,1600,±1,582,582,100.0,0.17 + 0.26,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G14,800,4694,+1,3059,3064,99.84,0.19,NVIDIA A100 80GB,Quicopt v0.2
G15,800,4661,+1,3048,3050,99.93,0.18,NVIDIA A100 80GB,Quicopt v0.2
G16,800,4672,+1,3047,3052,99.84,0.18,NVIDIA A100 80GB,Quicopt v0.2
G17,800,4667,+1,3041,,,0.18,NVIDIA A100 80GB,Quicopt v0.2
G18,800,4694,±1,992,,,0.18,NVIDIA A100 80GB,Quicopt v0.2
G19,800,4661,±1,906,,,0.18,NVIDIA A100 80GB,Quicopt v0.2
G20,800,4672,±1,941,,,0.18,NVIDIA A100 80GB,Quicopt v0.2
G21,800,4667,±1,930,,,0.18,NVIDIA A100 80GB,Quicopt v0.2
G22,2000,19990,+1,13359,13359,100.0,0.59,NVIDIA A100 80GB,Quicopt v0.2
G23,2000,19990,+1,13344,,,0.59,NVIDIA A100 80GB,Quicopt v0.2
G24,2000,19990,+1,13334,,,0.59,NVIDIA A100 80GB,Quicopt v0.2
G25,2000,19990,+1,13339,13340,99.99,0.59,NVIDIA A100 80GB,Quicopt v0.2
G26,2000,19990,+1,13326,13328,99.98,0.59,NVIDIA A100 80GB,Quicopt v0.2
G27,2000,19990,±1,3341,3341,100.0,0.58,NVIDIA A100 80GB,Quicopt v0.2
G28,2000,19990,±1,3298,3298,100.0,0.58,NVIDIA A100 80GB,Quicopt v0.2
G29,2000,19990,±1,3404,3405,99.97,0.59,NVIDIA A100 80GB,Quicopt v0.2
G30,2000,19990,±1,3412,3413,99.97,0.59,NVIDIA A100 80GB,Quicopt v0.2
G31,2000,19990,±1,3308,3309,99.97,0.59,NVIDIA A100 80GB,Quicopt v0.2
G32,2000,4000,±1,1410,1410,100.0,0.24 + 0.59,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G33,2000,4000,±1,1382,1382,100.0,0.25 + 0.68,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G34,2000,4000,±1,1384,1384,100.0,0.29 + 0.72,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G35,2000,11778,+1,7661,,,0.42,NVIDIA A100 80GB,Quicopt v0.2
G36,2000,11766,+1,7655,7678,99.7,0.42,NVIDIA A100 80GB,Quicopt v0.2
G37,2000,11785,+1,7663,,,0.43,NVIDIA A100 80GB,Quicopt v0.2
G38,2000,11779,+1,7662,7687,99.67,0.42,NVIDIA A100 80GB,Quicopt v0.2
G39,2000,11778,±1,2396,2408,99.5,0.44 + 1.49,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G40,2000,11766,±1,2386,2400,99.42,0.42 + 1.39,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G41,2000,11785,±1,2394,2405,99.54,0.45 + 1.48,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G42,2000,11779,±1,2469,2481,99.52,0.76 + 1.47,NVIDIA A100 80GB + AMD EPYC (CPU),Quicopt v0.2 + post-solve
G43,1000,9990,+1,6660,6660,100.0,0.28,NVIDIA A100 80GB,Quicopt v0.2
G44,1000,9990,+1,6650,,,0.29,NVIDIA A100 80GB,Quicopt v0.2
